<header>
  0.32979690295920585E-005  0.29990627541746017E-006  0.80905000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786690415466888E+005  0.37588716644449829E+005  0.35153826550232399E+005  0.19745080772281653E-001 -0.38572457784684405E-001  0.59999999999999998E+000  0.61413056483534134E+000  0.90527154019759282E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961373256541088E+000  0.15000106102903743E+001 -0.38173584880641123E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191434600517E+001  0.15132053762199180E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995935189096421E+001  0.14618561717158240E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191434600517E+001  0.15132053762199180E+001  0.00000000000000000E+000  0.56468247288990234E+001  0.33720145258985021E+001 -0.54256217183355515E+001  0.56468247288990234E+001  0.25262126947385632E+001 -0.17191226557848605E-003 -0.34140609987738273E+001  0.31379719177708449E+001  0.22335106145834267E+001 -0.15029033981522055E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852979297827E+001  0.14867946237800826E+001 -0.38173584880641123E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.36278659325512648E-005  0.32989690295920620E-006  0.81825999999999993E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786743905381547E+005  0.37588601620713380E+005  0.35153817461843348E+005  0.19745114453144197E-001 -0.38572477719207549E-001  0.59999999999999998E+000  0.61412722073844583E+000  0.90527152089380691E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961319525792960E+000  0.15000106323337417E+001 -0.38177008682658431E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191329303603E+001  0.15132053830688765E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995935009037286E+001  0.14618561512316779E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191329303603E+001  0.15132053830688765E+001  0.00000000000000000E+000  0.56468262254471790E+001  0.33722131710727954E+001 -0.54256112729622741E+001  0.56468262254471790E+001  0.25263498478112849E+001 -0.17199949353804977E-003 -0.34139133163717119E+001  0.31380779018947691E+001  0.22336552897118853E+001 -0.15029445351167070E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852816077148E+001  0.14867946169311237E+001 -0.38177008682658431E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.39907525258063919E-005  0.36288659325512687E-006  0.82745999999999995E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786802784422442E+005  0.37588475087425046E+005  0.35153807465252328E+005  0.19745151511870063E-001 -0.38572499652133510E-001  0.59999999999999998E+000  0.61412354379114720E+000  0.90527149965563858E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961260547912481E+000  0.15000106565844740E+001 -0.38180772441102779E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191213498342E+001  0.15132053906002838E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934811019031E+001  0.14618561287041680E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191213498342E+001  0.15132053906002838E+001  0.00000000000000000E+000  0.56468280084519789E+001  0.33724317445376779E+001 -0.54255999319215817E+001  0.56468280084519789E+001  0.25265007609650256E+001 -0.17209539369238136E-003 -0.34137511584206668E+001  0.31381945759293148E+001  0.22338144779655784E+001 -0.15029897310313289E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852636576296E+001  0.14867946093997166E+001 -0.38180772441102779E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.43899277783870312E-005  0.39917525258063959E-006  0.83697000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786867599898411E+005  0.37588335892132811E+005  0.35153796469772678E+005  0.19745192285881785E-001 -0.38572523784344011E-001  0.59999999999999998E+000  0.61411950103429036E+000  0.90527147628883020E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961195824507856E+000  0.15000106832639168E+001 -0.38184909643437042E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191086138364E+001  0.15132053988818706E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934593255555E+001  0.14618561039300175E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191086138364E+001  0.15132053988818706E+001  0.00000000000000000E+000  0.56468301352366010E+001  0.33726722524903376E+001 -0.54255876368884506E+001  0.56468301352366010E+001  0.25266668195973332E+001 -0.17220082266795889E-003 -0.34135731385251700E+001  0.31383230280724828E+001  0.22339896402131254E+001 -0.15030393803288078E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852439176033E+001  0.14867946011181303E+001 -0.38184909643437042E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.48290205562257346E-005  0.43909277783870361E-006  0.84647999999999996E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786938955601785E+005  0.37588182766829232E+005  0.35153784375676536E+005  0.19745237127608561E-001 -0.38572550337028680E-001  0.59999999999999998E+000  0.61411505628069052E+000  0.90527145057953518E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961124812831517E+000  0.15000107126156776E+001 -0.38189457019705828E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190946073609E+001  0.15132054079880355E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934353784188E+001  0.14618560766858411E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190946073609E+001  0.15132054079880355E+001  0.00000000000000000E+000  0.56468326747730178E+001  0.33729369045702011E+001 -0.54255743301957597E+001  0.56468326747730178E+001  0.25268495496296923E+001 -0.17231672054071612E-003 -0.34133777443930553E+001  0.31384644593483557E+001  0.22341823854254970E+001 -0.15030939144443922E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852222097029E+001  0.14867945920119652E+001 -0.38189457019705828E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.53120226118483087E-005  0.48300205562257399E-006  0.85631000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787017517823973E+005  0.37588014316331712E+005  0.35153771073296863E+005  0.19745286422221398E-001 -0.38572579553761671E-001  0.59999999999999998E+000  0.61411016980637501E+000  0.90527142229232216E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961046922479659E+000  0.15000107449078706E+001 -0.38194454844632038E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190792040141E+001  0.15132054180004859E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934090448479E+001  0.14618560467261845E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190792040141E+001  0.15132054180004859E+001  0.00000000000000000E+000  0.56468357100677897E+001  0.33732281348053661E+001 -0.54255599562545829E+001  0.56468357100677897E+001  0.25270506319831227E+001 -0.17244411872230359E-003 -0.34131633279201647E+001  0.31386201957284894E+001  0.22343944859164027E+001 -0.15031538049859183E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851983384242E+001  0.14867945819995150E+001 -0.38194454844632038E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.58433248730331397E-005  0.53130226118483143E-006  0.86581999999999994E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787104022043583E+005  0.37587829005486929E+005  0.35153756442040292E+005  0.19745340636745823E-001 -0.38572611702796571E-001  0.59999999999999998E+000  0.61410479801387841E+000  0.90527139116795263E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960961512001214E+000  0.15000107804356235E+001 -0.38199947264588445E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190622648988E+001  0.15132054290089443E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995933800879328E+001  0.14618560137813712E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190622648988E+001  0.15132054290089443E+001  0.00000000000000000E+000  0.56468393412596001E+001  0.33735486247710931E+001 -0.54255444635385413E+001  0.56468393412596001E+001  0.25272719185850385E+001 -0.17258414855950144E-003 -0.34129280947811140E+001  0.31387917016935258E+001  0.22346278941891811E+001 -0.15032195673093940E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851720889816E+001  0.14867945709910562E+001 -0.38199947264588445E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.64277573603364542E-005  0.58443248730331463E-006  0.87530000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787199280372231E+005  0.37587625145080681E+005  0.35153740349302432E+005  0.19745400294596038E-001 -0.38572647079602014E-001  0.59999999999999998E+000  0.61409889306549059E+000  0.90527135692100780E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960867885449114E+000  0.15000108195237578E+001 -0.38205982652183188E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190436373951E+001  0.15132054411119169E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995933482474341E+001  0.14618559775551465E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190436373951E+001  0.15132054411119169E+001  0.00000000000000000E+000  0.56468436892553457E+001  0.33739013291935378E+001 -0.54255278069509956E+001  0.56468436892553457E+001  0.25275154500679284E+001 -0.17273805063401648E-003 -0.34126700935998824E+001  0.31389805954076353E+001  0.22348847615604273E+001 -0.15032917642085752E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851432254340E+001  0.14867945588880838E+001 -0.38205982652183188E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.70706330963701004E-005  0.64287573603364615E-006  0.88475999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787304189861046E+005  0.37587400876322157E+005  0.35153722649278454E+005  0.19745465893720393E-001 -0.38572686009665721E-001  0.59999999999999998E+000  0.61409240249764263E+000  0.90527131925972393E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960765288935951E+000  0.15000108625298170E+001 -0.38212613989864175E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190231852349E+001  0.15132054544738558E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995933132279024E+001  0.14618559377002951E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190231852349E+001  0.15132054544738558E+001  0.00000000000000000E+000  0.56468488997840875E+001  0.33742895042276286E+001 -0.54255099507531268E+001  0.56468488997840875E+001  0.25277834753132402E+001 -0.17290718482629308E-003 -0.34123872049075823E+001  0.31391886656089887E+001  0.22351674587324917E+001 -0.15033710096449826E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851114734903E+001  0.14867945455261440E+001 -0.38212613989864175E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.77777964060071110E-005  0.70716330963701078E-006  0.89430000000000007E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787419741763370E+005  0.37587154153730466E+005  0.35153703181100020E+005  0.19745538025745191E-001 -0.38572728851596343E-001  0.59999999999999998E+000  0.61408526875772673E+000  0.90527127783513772E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960652907238015E+000  0.15000109098473928E+001 -0.38219899283421128E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190007202521E+001  0.15132054692063295E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932747166744E+001  0.14618558938621915E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190007202521E+001  0.15132054692063295E+001  0.00000000000000000E+000  0.56468550711765788E+001  0.33747167268266303E+001 -0.54254907271535293E+001  0.56468550711765788E+001  0.25280784643894636E+001 -0.17309304326748598E-003 -0.34120771293627197E+001  0.31394178143768556E+001  0.22354785903840275E+001 -0.15034579678253612E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022850765504776E+001  0.14867945307936707E+001 -0.38219899283421128E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
