<header>
  0.64277573603364542E-005  0.58443248730331463E-006  0.55505000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787181044427707E+005  0.37587621637011012E+005  0.35153729481769209E+005  0.19745400965803128E-001 -0.39298475777497829E-001  0.59999999999999998E+000  0.61409905046426616E+000  0.90527149006093599E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960867895153118E+000  0.15000108197241402E+001 -0.38205982867730590E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187592036565E+001  0.15132057744626943E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928910208882E+001  0.14618551576052219E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187592036565E+001  0.15132057744626943E+001  0.00000000000000000E+000  0.56472325931127276E+001  0.33738634454032921E+001 -0.54257304072290973E+001  0.56472325931127276E+001  0.25274790266089484E+001 -0.17276480644105863E-003 -0.34145177324101166E+001  0.31389229567579342E+001  0.22348690002208871E+001 -0.15034279330549682E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022845789405567E+001  0.14867942255373063E+001 -0.38205982867730590E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.70706330963701004E-005  0.64287573603364615E-006  0.56081000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787285959226669E+005  0.37587397365508281E+005  0.35153711780355581E+005  0.19745466564472736E-001 -0.39298509419666880E-001  0.59999999999999998E+000  0.61409255991769163E+000  0.90527145245005003E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960765299613288E+000  0.15000108627501147E+001 -0.38212614226463408E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187388204798E+001  0.15132057880004148E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928559324436E+001  0.14618551176451828E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187388204798E+001  0.15132057880004148E+001  0.00000000000000000E+000  0.56472383825167825E+001  0.33742516602557964E+001 -0.54257128027432362E+001  0.56472383825167825E+001  0.25277471185076084E+001 -0.17293395382080023E-003 -0.34142334752589187E+001  0.31391310981323186E+001  0.22351516817358199E+001 -0.15035071871585259E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022845471120085E+001  0.14867942119995865E+001 -0.38212614226463408E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.77777964060071110E-005  0.70716330963701078E-006  0.56662999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787401516967730E+005  0.37587150639873893E+005  0.35153692310648185E+005  0.19745538693769049E-001 -0.39298546445425742E-001  0.59999999999999998E+000  0.61408542620120321E+000  0.90527141108093268E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960652918983663E+000  0.15000109100895356E+001 -0.38219899543071540E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187164313735E+001  0.15132058029261755E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928173454626E+001  0.14618550736914457E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187164313735E+001  0.15132058029261755E+001  0.00000000000000000E+000  0.56472451896656368E+001  0.33746789264617649E+001 -0.54256938556584089E+001  0.56472451896656368E+001  0.25280421806486548E+001 -0.17311982676840310E-003 -0.34139218961255673E+001  0.31393603250460234E+001  0.22354627961565190E+001 -0.15035941548852960E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022845121047843E+001  0.14867941970738252E+001 -0.38219899543071540E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.85556760466078230E-005  0.77787964060071189E-006  0.57241999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787528813517478E+005  0.37586879209119157E+005  0.35153670896446944E+005  0.19745618028082390E-001 -0.39298587197217551E-001  0.59999999999999998E+000  0.61407758620950026E+000  0.90527136555740817E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960529873472328E+000  0.15000109621758702E+001 -0.38227902291838496E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186918130985E+001  0.15132058193331996E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927749212627E+001  0.14618550253655513E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186918130985E+001  0.15132058193331996E+001  0.00000000000000000E+000  0.56472532419014438E+001  0.33751492025492960E+001 -0.54256735830135465E+001  0.56472532419014438E+001  0.25283669476518846E+001 -0.17332405744509283E-003 -0.34135804925146425E+001  0.31396128362537246E+001  0.22358052248292104E+001 -0.15036895655382299E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022844736160772E+001  0.14867941806668012E+001 -0.38227902291838496E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.94113436512686069E-005  0.85566760466078314E-006  0.57826000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787669060882479E+005  0.37586580596022846E+005  0.35153647344340214E+005  0.19745705272725900E-001 -0.39298632052592472E-001  0.59999999999999998E+000  0.61406897079031730E+000  0.90527131546057538E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960395215743139E+000  0.15000110194863221E+001 -0.38236691892928740E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186647447749E+001  0.15132058373672503E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927282806098E+001  0.14618549722351348E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186647447749E+001  0.15132058373672503E+001  0.00000000000000000E+000  0.56472628542092380E+001  0.33756668600170592E+001 -0.54256521079492757E+001  0.56472628542092380E+001  0.25287244398172737E+001 -0.17354843172065482E-003 -0.34132065592455114E+001  0.31398911072519939E+001  0.22361821492515230E+001 -0.15037942149701278E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022844313017593E+001  0.14867941626327505E+001 -0.38236691892928740E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.10352578016395469E-004  0.94123436512686152E-006  0.58426000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787823600169897E+005  0.37586252074248463E+005  0.35153621441272000E+005  0.19745801231238147E-001 -0.39298681427901556E-001  0.59999999999999998E+000  0.61405950418097310E+000  0.90527126032898442E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960247928344217E+000  0.15000110825462847E+001 -0.38246344223313518E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186349838583E+001  0.15132058571881757E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926770072818E+001  0.14618549138256078E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186349838583E+001  0.15132058571881757E+001  0.00000000000000000E+000  0.56472743403222267E+001  0.33762367109622486E+001 -0.54256294831285423E+001  0.56472743403222267E+001  0.25291179816554203E+001 -0.17379490555713417E-003 -0.34127971774272243E+001  0.31401978207264962E+001  0.22365970717984043E+001 -0.15039089639729275E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022843847841265E+001  0.14867941428118252E+001 -0.38246344223313518E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.11387935818035017E-004  0.10353578016395478E-005  0.58999000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32787993916127096E+005  0.37585890643171704E+005  0.35153592953032552E+005  0.19745906715343153E-001 -0.39298735782398994E-001  0.59999999999999998E+000  0.61404910340983276E+000  0.90527119965426550E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960086921742366E+000  0.15000111519342192E+001 -0.38256942161443255E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186022640636E+001  0.15132058789712159E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926206445631E+001  0.14618548496161425E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186022640636E+001  0.15132058789712159E+001  0.00000000000000000E+000  0.56472880777626848E+001  0.33768640644183763E+001 -0.54256058037115968E+001  0.56472880777626848E+001  0.25295512412076611E+001 -0.17406561840702106E-003 -0.34123492053664486E+001  0.31405359502665871E+001  0.22370538562798963E+001 -0.15040347464235493E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022843336487159E+001  0.14867941210287849E+001 -0.38256942161443255E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.12526829399838519E-004  0.11388935818035026E-005  0.59595999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32788181653472173E+005  0.37585493000119779E+005  0.35153561622173889E+005  0.19746022752769932E-001 -0.39298795622800871E-001  0.59999999999999998E+000  0.61403767765048045E+000  0.90527113287630334E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89959911033175854E+000  0.15000112282870617E+001 -0.38268576165476182E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185662930957E+001  0.15132059029084179E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995925586914291E+001  0.14618547790353023E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185662930957E+001  0.15132059029084179E+001  0.00000000000000000E+000  0.56473045207445312E+001  0.33775547794656768E+001 -0.54255812198531235E+001  0.56473045207445312E+001  0.25300282668151173E+001 -0.17436290886103933E-003 -0.34118592704677857E+001  0.31409087943155831E+001  0.22375567665065854E+001 -0.15041725736729128E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022842774408384E+001  0.14867940970915834E+001 -0.38268576165476182E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.13779612339822372E-004  0.12527829399838528E-005  0.60180999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32788388635256051E+005  0.37585055509771591E+005  0.35153527165731502E+005  0.19746150342143665E-001 -0.39298861508358908E-001  0.59999999999999998E+000  0.61402512755541483E+000  0.90527105943701958E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89959719026564822E+000  0.15000113123061531E+001 -0.38281344884129749E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185268136002E+001  0.15132059293579359E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995924905542346E+001  0.14618547013775203E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185268136002E+001  0.15132059293579359E+001  0.00000000000000000E+000  0.56473242168286539E+001  0.33783153236465928E+001 -0.54255559491892198E+001  0.56473242168286539E+001  0.25305535275382671E+001 -0.17468933179523582E-003 -0.34113237633842055E+001  0.31413200137590915E+001  0.22381105087304176E+001 -0.15043235390512222E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022842156029045E+001  0.14867940706420646E+001 -0.38281344884129749E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.15157673573804610E-004  0.13780612339822383E-005  0.60764000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32788616881222093E+005  0.37584574170002590E+005  0.35153489271254650E+005  0.19746290629427676E-001 -0.39298934056510346E-001  0.59999999999999998E+000  0.61401134444672900E+000  0.90527097864987194E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89959509593922193E+000  0.15000114047637862E+001 -0.38295355798225064E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132184834667390E+001  0.15132059585341477E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995924156352991E+001  0.14618546159639716E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132184834667390E+001  0.15132059585341477E+001  0.00000000000000000E+000  0.56473478703326787E+001  0.33791528432921991E+001 -0.54255303040760472E+001  0.56473478703326787E+001  0.25311319579654890E+001 -0.17504767487870609E-003 -0.34107391685286301E+001  0.31417736771814355E+001  0.22387202870209708E+001 -0.15044888421450742E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841475945025E+001  0.14867940414658527E+001 -0.38295355798225064E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
