<header>
  0.25003669937809906E-002  0.58183198923562384E-004  0.75347999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91893326547506818E+005  0.81065468768483173E+005  0.61545253698895474E+005 -0.91243113845393964E-002  0.00000000000000000E+000  0.15962812825151618E+001  0.79996372976142349E+000  0.10551566920128714E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.76579990878973969E+000  0.10162350653891270E+001 -0.49545754067563097E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.58508456095249027E-033  0.10000000000000004E+001  0.13926848498746480E+001  0.19524054950653351E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.44408920985006262E-015  0.13150066499270252E+000  0.52358853647436650E-002  0.50481956011109964E-003  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.58508456095249027E-033  0.10000000000000004E+001  0.13926848498746480E+001  0.19524054950653351E+001  0.00000000000000000E+000  0.12428011228419930E+004  0.83548212807742232E+003 -0.12428011228419930E+004  0.12141449721133088E+004  0.69010075609542980E+003  0.82809215571941763E-002 -0.11897956258508334E+004  0.87860782143733684E+003  0.47094606275097726E+003  0.18519355296547246E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000 -0.44408920985006262E-015  0.10000000000000000E+001  0.18644060968496318E+000  0.47594504934665084E-001 -0.49545754067563097E+001  0.25180000000000000E+005  0.24306000000000000E+005  0.87400000000000000E+003
  0.25565034358895739E-002  0.56136442108583371E-004  0.75786000000000001E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.92532061199889766E+005  0.81300438278100497E+005  0.61711441398049661E+005 -0.91242700741531735E-002  0.00000000000000000E+000  0.15969847483391879E+001  0.79937908902954502E+000  0.10539141590075156E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.76700763757473811E+000  0.10175519277606542E+001 -0.49997317873319025E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.53477456754056028E-033  0.10000000000000000E+001  0.13925926333540530E+001  0.19523559421545535E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.14161300396703991E+000  0.50394719680185622E-002  0.49828288296720788E-003  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.53477456754056028E-033  0.10000000000000000E+001  0.13925926333540530E+001  0.19523559421545535E+001  0.00000000000000000E+000  0.13120648717941626E+004  0.87976075831743481E+003 -0.12882763737051098E+004  0.13120648717941626E+004  0.72583768933960232E+003  0.81289398080648390E-002 -0.11805289069571991E+004  0.95799414853746930E+003  0.49712912077131915E+003  0.18881625364315369E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.18601709105044695E+000  0.47644057845446799E-001 -0.49997317873319025E+001  0.25203000000000000E+005  0.24329000000000000E+005  0.87400000000000000E+003
  0.26107075991491481E-002  0.54204163259574077E-004  0.76216999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.92178978689433687E+005  0.81506393639989241E+005  0.61837409487286684E+005 -0.91761208500429348E-002  0.00000000000000000E+000  0.15979318697751745E+001  0.79892629082699640E+000  0.10529862731658137E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.76820462352864527E+000  0.10189043266219993E+001 -0.50601880630688161E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.50013450182091211E-033  0.10000000000000004E+001  0.13923585119572841E+001  0.19520729334747915E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.44408920985006262E-015  0.15560007851385649E+000  0.50915301980833053E-002  0.52248539233626411E-003  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.50013450182091211E-033  0.10000000000000004E+001  0.13923585119572841E+001  0.19520729334747915E+001  0.00000000000000000E+000  0.14039699411715642E+004  0.92335122424859094E+003 -0.13196214572059291E+004  0.14039699411715642E+004  0.76170852545319747E+003  0.83354951627088170E-002 -0.11689895768371841E+004  0.10211522762009132E+004  0.52189771879820580E+003  0.19177631229410963E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000 -0.44408920985006262E-015  0.10000000000000000E+001  0.18578578758968470E+000  0.47927066525208714E-001 -0.50601880630688161E+001  0.25185000000000000E+005  0.24304000000000000E+005  0.88100000000000000E+003
  0.26636388917377122E-002  0.52931292588564073E-004  0.76665000000000006E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91935761477097825E+005  0.81680073341450887E+005  0.61919077435204337E+005 -0.92993514842873992E-002  0.00000000000000000E+000  0.15989633384674229E+001  0.79786883559794886E+000  0.10513410825179106E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.76940077369170323E+000  0.10202858541946218E+001 -0.51145260556416137E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.47292209389795569E-033  0.10000000000000000E+001  0.13923337724078380E+001  0.19522487088583120E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.12941838364394065E+000  0.56737987397605999E-002  0.62144246489951194E-003  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.47292209389795569E-033  0.10000000000000000E+001  0.13923337724078380E+001  0.19522487088583120E+001  0.00000000000000000E+000  0.14878025742326925E+004  0.96496552582526647E+003 -0.13389278649859934E+004  0.14878025742326925E+004  0.79686501862448540E+003  0.91229352877699732E-002 -0.11580672893961366E+004  0.10651721990841352E+004  0.54421064850725145E+003  0.18586773445349536E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.18465079493686956E+000  0.47751291141688246E-001 -0.51145260556416137E+001  0.25076000000000000E+005  0.24206000000000000E+005  0.87000000000000000E+003
  0.27157071559667967E-002  0.52068264229084566E-004  0.77102000000000004E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91907316484412630E+005  0.81841255419374400E+005  0.62002088787662098E+005 -0.92989692070659657E-002  0.00000000000000000E+000  0.16001970542387769E+001  0.79667419368663361E+000  0.10495152393595437E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.77059363403569481E+000  0.10216864393848435E+001 -0.51742076732320852E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.45431405393041293E-033  0.10000000000000000E+001  0.13923654579906961E+001  0.19525322141704087E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.17260394756311215E+000  0.71648830718741320E-002  0.84009201445212880E-003  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.45431405393041293E-033  0.10000000000000000E+001  0.13923654579906961E+001  0.19525322141704087E+001  0.00000000000000000E+000  0.15667651291386944E+004  0.10079156580115972E+004 -0.13615791959261858E+004  0.15667651291386944E+004  0.83390485331083812E+003  0.97061293505187329E-002 -0.11492370274171681E+004  0.10984409527781822E+004  0.56612432368674024E+003  0.17069693049535317E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.18334977574249575E+000  0.47467785829591290E-001 -0.51742076732320852E+001  0.25140000000000000E+005  0.24288000000000000E+005  0.85200000000000000E+003
  0.27667825472516075E-002  0.51075391284810916E-004  0.77531000000000006E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91647875528339879E+005  0.81985107405326955E+005  0.62064306797854646E+005 -0.92871052340797178E-002  0.00000000000000000E+000  0.16014248134417701E+001  0.79617312220025349E+000  0.10480528664160078E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.77176162165002304E+000  0.10230802833425789E+001 -0.52319878883700257E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.44343082993207704E-033  0.10000000000000002E+001  0.13923972453133209E+001  0.19525779001609422E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.22204460492503131E-015  0.26978789303723916E+000  0.10060910451615260E-001  0.11760977831042530E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.44343082993207704E-033  0.10000000000000002E+001  0.13923972453133209E+001  0.19525779001609422E+001  0.00000000000000000E+000  0.16406379161536875E+004  0.10484528519399253E+004 -0.13869243721274111E+004  0.16406379161536875E+004  0.86990908488686682E+003  0.10076404765604341E-001 -0.11430128697774196E+004  0.11104277918063767E+004  0.58524428234120694E+003  0.17453211747124442E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000 -0.22204460492503131E-015  0.10000000000000000E+001  0.18334199855526978E+000  0.47422099839057957E-001 -0.52319878883700257E+001  0.25082000000000000E+005  0.24230000000000000E+005  0.85200000000000000E+003
  0.28169220913918619E-002  0.50139544140254423E-004  0.77962000000000003E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.92001195752555665E+005  0.82082025069849944E+005  0.62077904239719319E+005 -0.93002330347644602E-002  0.00000000000000000E+000  0.15988536901004164E+001  0.79589049486304642E+000  0.10470302208912101E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.77290942724628231E+000  0.10244457333721566E+001 -0.52819047733310081E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.43406014677303863E-033  0.10000000000000000E+001  0.13922923019833509E+001  0.19523493638244223E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.24231623935437596E+000  0.12298130111500995E-001  0.15642725445264695E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.43406014677303863E-033  0.10000000000000000E+001  0.13922923019833509E+001  0.19523493638244223E+001  0.00000000000000000E+000  0.17046470957716881E+004  0.10840912494129711E+004 -0.14133536942696035E+004  0.17046470957716881E+004  0.90203187690721143E+003  0.99636844491759469E-002 -0.11416165332997011E+004  0.11090971426483036E+004  0.60132650725174301E+003  0.15942348986641264E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.18379098594124327E+000  0.47650636175578062E-001 -0.52819047733310081E+001  0.25055000000000000E+005  0.24185000000000000E+005  0.87000000000000000E+003
  0.28662679794143296E-002  0.49345888022467744E-004  0.78390000000000001E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91919390529691504E+005  0.82125109142155721E+005  0.62045541996844011E+005 -0.93236535799405829E-002  0.00000000000000000E+000  0.15918868402393502E+001  0.79423481332690071E+000  0.10449870159248995E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.77405075938186829E+000  0.10257817820836079E+001 -0.53297042928962268E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.42532919573643562E-033  0.10000000000000000E+001  0.13923525342275085E+001  0.19528208013276620E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.34163849981268091E+000  0.15087292124661434E-001  0.20123990494270460E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.42532919573643562E-033  0.10000000000000000E+001  0.13923525342275085E+001  0.19528208013276620E+001  0.00000000000000000E+000  0.17595786634510512E+004  0.11139372046733770E+004 -0.14382551503907023E+004  0.17595786634510512E+004  0.92964597529490675E+003  0.97878466994663071E-002 -0.11451118580003183E+004  0.10912240299033172E+004  0.61368970287543516E+003  0.13280192456704754E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.18166996701282911E+000  0.47179198672338454E-001 -0.53297042928962268E+001  0.25066000000000000E+005  0.24219000000000000E+005  0.84700000000000000E+003
  0.29139333400588041E-002  0.47665360644474298E-004  0.78819999999999993E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91903990587028791E+005  0.82153862387897345E+005  0.62010134804455134E+005 -0.96839771372287942E-002  0.00000000000000000E+000  0.15827147681574549E+001  0.79314953767270069E+000  0.10432113431187049E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.77515611236560333E+000  0.10270576494777626E+001 -0.53647329581331089E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.41903411354455227E-033  0.10000000000000002E+001  0.13924123426994166E+001  0.19531540049356886E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.22204460492503131E-015  0.37064335810903459E+000  0.17305493933295207E-001  0.24455261647533203E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.41903411354455227E-033  0.10000000000000002E+001  0.13924123426994166E+001  0.19531540049356886E+001  0.00000000000000000E+000  0.18067369533661122E+004  0.11412509800170931E+004 -0.14671694922571714E+004  0.18067369533661122E+004  0.95515609000427025E+003  0.95788695331373575E-002 -0.11561041975360490E+004  0.10641203637286692E+004  0.62460491416955017E+003  0.11358294589626894E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000 -0.22204460492503131E-015  0.10000000000000000E+001  0.18028899642047297E+000  0.46845995064311752E-001 -0.53647329581331089E+001  0.25041000000000000E+005  0.24214000000000000E+005  0.82700000000000000E+003
  0.29595410763509334E-002  0.45607736292129153E-004  0.79263999999999996E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.91956969591185843E+005  0.82160236523091575E+005  0.61947570107314765E+005 -0.97901462311256182E-002  0.00000000000000000E+000  0.15745490569212142E+001  0.79278257115434536E+000  0.10421047845670315E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.77623679467345241E+000  0.10282659390164492E+001 -0.53857376604616984E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.41428519117704652E-033  0.10000000000000002E+001  0.13923643407402631E+001  0.19530861842776799E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.22204460492503131E-015  0.28724792261213550E+000  0.17758276050703549E-001  0.26975914174627428E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.41428519117704652E-033  0.10000000000000002E+001  0.13923643407402631E+001  0.19530861842776799E+001  0.00000000000000000E+000  0.18434858536431766E+004  0.11638642049650480E+004 -0.14938665624165742E+004  0.18434858536431766E+004  0.97641675916632244E+003  0.92375246060267813E-002 -0.11744950250473805E+004  0.10340896554498170E+004  0.63339760909960660E+003  0.90007483423732992E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000 -0.22204460492503131E-015  0.10000000000000000E+001  0.18029445030202063E+000  0.46913815722320243E-001 -0.53857376604616984E+001  0.25026000000000000E+005  0.24199000000000000E+005  0.82700000000000000E+003
