<header>
  0.29980627541745984E-005  0.27264206856132738E-006  0.50662999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941536956415082E+005  0.56212620758724646E+005  0.48386299225114919E+005  0.25101045077008166E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69819377196687238E+000  0.16187459689846789E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961422398145496E+000  0.15000105938417745E+001 -0.38170463588335970E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187650402277E+001  0.15132057674891588E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995929095074489E+001  0.14618551765317487E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187650402277E+001  0.15132057674891588E+001  0.00000000000000000E+000  0.57275907645869930E+001  0.34595636426419567E+001 -0.53853596456722199E+001  0.57275907645869930E+001  0.25736380910722683E+001 -0.49093109208614427E-003 -0.34082544300946558E+001  0.31382879819350933E+001  0.23110791594075764E+001 -0.19009695202295285E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022845906304458E+001  0.14867942325108419E+001 -0.38170463588335970E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.32979690295920585E-005  0.29990627541746017E-006  0.51240000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941585032345800E+005  0.56212517126958606E+005  0.48386283933951687E+005  0.25101076130795263E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69818854749939219E+000  0.16187458791754450E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961373477391116E+000  0.15000106142353409E+001 -0.38173577270085879E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187451617733E+001  0.15132057801698728E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928763004835E+001  0.14618551385462673E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187451617733E+001  0.15132057801698728E+001  0.00000000000000000E+000  0.57273978898869178E+001  0.34596871889190424E+001 -0.53851374777753431E+001  0.57273978898869178E+001  0.25737260780735292E+001 -0.49100898844281482E-003 -0.34081687240863623E+001  0.31382959584290235E+001  0.23111660204575140E+001 -0.19010228568732135E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022845600240248E+001  0.14867942198301280E+001 -0.38173577270085879E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.36278659325512648E-005  0.32989690295920620E-006  0.51823000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941637949632779E+005  0.56212403125080789E+005  0.48386267114302907E+005  0.25101110296873230E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69818280146472911E+000  0.16187457803157998E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961319768722259E+000  0.15000106366702406E+001 -0.38177000317546526E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187233020870E+001  0.15132057941131345E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928397852513E+001  0.14618550967751140E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132187233020870E+001  0.15132057941131345E+001  0.00000000000000000E+000  0.57271861339381438E+001  0.34598232669436007E+001 -0.53848935031041458E+001  0.57271861339381438E+001  0.25738229939591424E+001 -0.49109463199092929E-003 -0.34080746182358976E+001  0.31383049280153514E+001  0.23112616880090378E+001 -0.19010814784378438E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022845263682298E+001  0.14867942058868664E+001 -0.38177000317546526E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.39907525258063919E-005  0.36288659325512687E-006  0.52402999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941696199476930E+005  0.56212277714632721E+005  0.48386248613452211E+005  0.25101147831264825E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69817648189001802E+000  0.16187456714863230E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961260815126043E+000  0.15000106613510062E+001 -0.38180763247386325E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186992644312E+001  0.15132058094440430E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927996335265E+001  0.14618550508424164E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186992644312E+001  0.15132058094440430E+001  0.00000000000000000E+000  0.57269536934837912E+001  0.34599731667446054E+001 -0.53846256267073533E+001  0.57269536934837912E+001  0.25739297586935108E+001 -0.49118878855983206E-003 -0.34079713082969341E+001  0.31383150308803978E+001  0.23113670677780362E+001 -0.19011459032104994E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022844893604807E+001  0.14867941905559572E+001 -0.38180763247386325E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.43899277783870312E-005  0.39917525258063959E-006  0.52984999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941760323674702E+005  0.56212139753009287E+005  0.48386228263439341E+005  0.25101189159158821E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69816953164044160E+000  0.16187455519594879E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961196118430464E+000  0.15000106885027025E+001 -0.38184899539954693E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186728422290E+001  0.15132058263318351E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927554708015E+001  0.14618550003103330E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186728422290E+001  0.15132058263318351E+001  0.00000000000000000E+000  0.57266986026174589E+001  0.34601383149814962E+001 -0.53843315620169072E+001  0.57266986026174589E+001  0.25740473898372556E+001 -0.49129229870489843E-003 -0.34078579170642911E+001  0.31383264297579267E+001  0.23114831612444355E+001 -0.19012166991714263E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022844486515614E+001  0.14867941736681654E+001 -0.38184899539954693E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.48290205562257346E-005  0.43909277783870361E-006  0.53572000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941830918509142E+005  0.56211987982607367E+005  0.48386205878835703E+005  0.25101234575231501E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69816188791126033E+000  0.16187454211899152E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961125136129694E+000  0.15000107183729940E+001 -0.38189445917512104E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186438172026E+001  0.15132058449910948E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927068731578E+001  0.14618549446754399E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186438172026E+001  0.15132058449910948E+001  0.00000000000000000E+000  0.57264187501828827E+001  0.34603202815393894E+001 -0.53840088236308663E+001  0.57264187501828827E+001  0.25741770078147583E+001 -0.49140608224892968E-003 -0.34077334879418033E+001  0.31383393157267019E+001  0.23116110695839809E+001 -0.19012944723533765E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022844038427278E+001  0.14867941550089061E+001 -0.38189445917512104E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.53120226118483087E-005  0.48300205562257399E-006  0.54161000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941908640718197E+005  0.56211821019287738E+005  0.48386181255074414E+005  0.25101284542870417E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69815348168743363E+000  0.16187452771977645E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961047278085970E+000  0.15000107512344207E+001 -0.38194442646262630E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186119038775E+001  0.15132058655046636E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926534422459E+001  0.14618548835044505E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132186119038775E+001  0.15132058655046636E+001  0.00000000000000000E+000  0.57261118667092976E+001  0.34605207967081926E+001 -0.53836547111136088E+001  0.57261118667092976E+001  0.25743198482292304E+001 -0.49153114598944614E-003 -0.34075969789716654E+001  0.31383539130093934E+001  0.23117520056649328E+001 -0.19013798716855934E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022843545770048E+001  0.14867941344953373E+001 -0.38194442646262630E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.58433248730331397E-005  0.53130226118483143E-006  0.54741999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941994222395391E+005  0.56211637341767258E+005  0.48386154170563583E+005  0.25101339502271003E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69814423711110185E+000  0.16187451186308677E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960961903137227E+000  0.15000107873869080E+001 -0.38199933863305824E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185768163930E+001  0.15132058880555499E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995925947002730E+001  0.14618548162494800E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185768163930E+001  0.15132058880555499E+001  0.00000000000000000E+000  0.57257753427033249E+001  0.34607418187347365E+001 -0.53832662458080396E+001  0.57257753427033249E+001  0.25744773072114668E+001 -0.49166860637071819E-003 -0.34074472604738379E+001  0.31383704747116195E+001  0.23119073450487115E+001 -0.19014736846416636E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022843004137147E+001  0.14867941119444512E+001 -0.38199933863305824E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.64277573603364542E-005  0.58443248730331463E-006  0.55325000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942088467705151E+005  0.56211435274911601E+005  0.48386124379567096E+005  0.25101399925006262E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69813407082000878E+000  0.16187449439957391E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960868315656217E+000  0.15000108271605284E+001 -0.38205967931169211E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185382409215E+001  0.15132059128445583E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995925301228210E+001  0.14618547423090462E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132185382409215E+001  0.15132059128445583E+001  0.00000000000000000E+000  0.57254064323970342E+001  0.34609854926314174E+001 -0.53828402130834840E+001  0.57254064323970342E+001  0.25746509158629016E+001 -0.49181968014311295E-003 -0.34072831036830089E+001  0.31383893026546108E+001  0.23120785922835054E+001 -0.19015767263094452E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022842408691561E+001  0.14867940871554421E+001 -0.38205967931169211E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.70706330963701004E-005  0.64287573603364615E-006  0.55914999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942192265019599E+005  0.56211212975307120E+005  0.48386091611846925E+005  0.25101466383603110E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69812289121397431E+000  0.16187447516422743E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960765762107342E+000  0.15000108709185440E+001 -0.38212597821332799E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132184958330021E+001  0.15132059400919684E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995924591344196E+001  0.14618546610229595E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132184958330021E+001  0.15132059400919684E+001  0.00000000000000000E+000  0.57250021605945411E+001  0.34612541972107449E+001 -0.53823731225332585E+001  0.57250021605945411E+001  0.25748423725435825E+001 -0.49198570090473737E-003 -0.34071031761474839E+001  0.31384107508642081E+001  0.23122674155326748E+001 -0.19016898877790844E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841754125169E+001  0.14867940599080325E+001 -0.38212597821332799E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
