<header>
  0.11217697326957540E-003  0.10197997569961407E-004  0.57136000000000003E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.80193188304010808E+005  0.84250553349542795E+005  0.60825107493001065E+005 -0.13723231235417188E-001  0.56764932858144546E-001  0.14982417510832109E+001  0.77858714580165078E+000  0.10693709714381081E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73164036698995427E+000  0.10020222832844716E+001 -0.78277250177064381E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.11721659445261047E-002  0.10000000000000000E+001  0.13887884729461952E+001  0.19524044968516134E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.11721659445261047E-002  0.10000000000000000E+001  0.13887884729461952E+001  0.19524044968516134E+001  0.00000000000000000E+000  0.93370732863272656E+003  0.53134974541585109E+003 -0.55686338396892222E+003  0.56871588771407744E+003  0.41296748500800578E+003  0.39277490784712654E-002 -0.93370732863272656E+003  0.93322421774687962E+003  0.33434650372769511E+003  0.91587173283357970E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.99882783405547393E+000  0.15467523681894971E+000  0.47595503148386814E-001 -0.78277250177064381E+001  0.25490000000000000E+005  0.24768000000000000E+005  0.72200000000000000E+003
  0.12339477059653296E-003  0.11217797326957550E-004  0.57593000000000004E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.79879545413296219E+005  0.84310191683060009E+005  0.60823217707218071E+005 -0.13709878489407856E-001  0.58720778233048887E-001  0.15000000000000000E+001  0.77856060053266385E+000  0.10693393332642016E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73190294843191561E+000  0.10020949575113862E+001 -0.77101939129251118E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13887813625794425E+001  0.19523771394829414E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13887813625794425E+001  0.19523771394829414E+001  0.00000000000000000E+000  0.92853427881919379E+003  0.52988178992550309E+003 -0.55953523259982933E+003  0.57224527400832449E+003  0.41192084521110576E+003  0.39563617643345594E-002 -0.92853427881919379E+003  0.92821886035805176E+003  0.33330636933319869E+003  0.91518824166499257E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15478822333152689E+000  0.47622860517058697E-001 -0.77101939129251118E+001  0.25489000000000000E+005  0.24767000000000000E+005  0.72200000000000000E+003
  0.13573434765618627E-003  0.12339577059653305E-004  0.58045000000000002E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.79441754127744847E+005  0.84371822688229775E+005  0.60824499298725037E+005 -0.13708595139860336E-001  0.60807757508566040E-001  0.15000000000000000E+001  0.77905546716193863E+000  0.10697586380683850E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73218426803653103E+000  0.10021700449000086E+001 -0.75881711147267215E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13886427425354133E+001  0.19520475446877379E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13886427425354133E+001  0.19520475446877379E+001  0.00000000000000000E+000  0.92299863593333407E+003  0.52807336786709868E+003 -0.56264803853368494E+003  0.57598536854345502E+003  0.41060456085475266E+003  0.39800663512874479E-002 -0.92299863593333407E+003  0.92243889962435105E+003  0.33205819783000430E+003  0.91509303534053288E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15567137508482137E+000  0.47952455312262499E-001 -0.75881711147267215E+001  0.25553000000000000E+005  0.24813000000000000E+005  0.74000000000000000E+003
  0.14930788242180490E-003  0.13573534765618637E-004  0.58503999999999998E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.78989981971488320E+005  0.84434186718410652E+005  0.60821882872110633E+005 -0.13704605085194999E-001  0.63010674761739494E-001  0.15000000000000000E+001  0.77924157494740098E+000  0.10699446410144036E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73248566444138719E+000  0.10022477877382834E+001 -0.74618624073557678E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13885615376249669E+001  0.19518717141648754E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13885615376249669E+001  0.19518717141648754E+001  0.00000000000000000E+000  0.91769784435765155E+003  0.52653660050886492E+003 -0.56616715638014784E+003  0.58015184990121941E+003  0.40957984596271882E+003  0.40311149535607882E-002 -0.91769784435765155E+003  0.91609503324279194E+003  0.33088138910931525E+003  0.91286370747766910E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15607599252179205E+000  0.48128285835124927E-001 -0.74618624073557678E+001  0.25545000000000000E+005  0.24797000000000000E+005  0.74800000000000000E+003
  0.16423877066398541E-003  0.14930888242180501E-004  0.58954999999999998E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.78484542773743306E+005  0.84495080020965223E+005  0.60819553019693194E+005 -0.13713433667817299E-001  0.65296182956684823E-001  0.15000000000000000E+001  0.77923176213461176E+000  0.10699138606043752E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73280956991794421E+000  0.10023294875948243E+001 -0.73314667009471233E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13885514388986493E+001  0.19518377678672003E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13885514388986493E+001  0.19518377678672003E+001  0.00000000000000000E+000  0.91070008510064304E+003  0.52406648366655236E+003 -0.56923318715238827E+003  0.58455098375768296E+003  0.40778930723774215E+003  0.40630323124695167E-002 -0.91070008510064304E+003  0.90887802418987087E+003  0.32916714948257265E+003  0.91092899344786815E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15620359385465221E+000  0.48162232132799909E-001 -0.73314667009471233E+001  0.25560000000000000E+005  0.24812000000000000E+005  0.74800000000000000E+003
  0.18066274773038396E-003  0.16423977066398551E-004  0.59411999999999999E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.77942860438812189E+005  0.84554432364192340E+005  0.60820557569188284E+005 -0.13704654795674287E-001  0.67626030728602182E-001  0.15000000000000000E+001  0.77927679360841584E+000  0.10699116587169928E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73315555638326046E+000  0.10024135893028610E+001 -0.71973159658021952E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13885373361798232E+001  0.19517831679867643E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13885373361798232E+001  0.19517831679867643E+001  0.00000000000000000E+000  0.90304727620061840E+003  0.52119286515085867E+003 -0.57258482397182797E+003  0.58889855011910072E+003  0.40569809767753964E+003  0.40807217933025441E-002 -0.90304727620061840E+003  0.90029379877137649E+003  0.32718287413404124E+003  0.90904909773229292E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15642761262587504E+000  0.48216832013235886E-001 -0.71973159658021952E+001  0.25519000000000000E+005  0.24771000000000000E+005  0.74800000000000000E+003
  0.19872912250342236E-003  0.18066374773038408E-004  0.59890999999999998E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.77713463503962455E+005  0.84609699293771395E+005  0.60821162297736824E+005 -0.13711633235743648E-001  0.69957410887509730E-001  0.15000000000000000E+001  0.77949453735314234E+000  0.10700752473894015E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73352500401724352E+000  0.10025005043212638E+001 -0.70598708222615709E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884690542935003E+001  0.19516161655262236E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884690542935003E+001  0.19516161655262236E+001  0.00000000000000000E+000  0.89441632972943125E+003  0.51792363260170305E+003 -0.57627218668649709E+003  0.59331547594642586E+003  0.40331762132288100E+003  0.40631901813394933E-002 -0.89441632972943125E+003  0.89050622472670352E+003  0.32492693680508540E+003  0.90797576947736047E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15688844341837366E+000  0.48383834473776727E-001 -0.70598708222615709E+001  0.25465000000000000E+005  0.24711000000000000E+005  0.75400000000000000E+003
  0.21860213475376460E-003  0.19873012250342252E-004  0.60343000000000004E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.77516090075621090E+005  0.84657841453393645E+005  0.60818553045610497E+005 -0.13711420754361825E-001  0.72238217254154469E-001  0.15000000000000000E+001  0.77969226309946960E+000  0.10701502290462472E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73391938986010763E+000  0.10025909637746482E+001 -0.69199775239974919E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884496147692285E+001  0.19515058714527369E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884496147692285E+001  0.19515058714527369E+001  0.00000000000000000E+000  0.88425879569005679E+003  0.51411850033271651E+003 -0.57925373478687902E+003  0.59784519377615493E+003  0.40054906156389956E+003  0.40573645512793632E-002 -0.88425879569005679E+003  0.87955083540761063E+003  0.32229826106868046E+003  0.90564319597973508E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15741851812078800E+000  0.48494128547263163E-001 -0.69199775239974919E+001  0.25471000000000000E+005  0.24708000000000000E+005  0.76300000000000000E+003
  0.24046244822914108E-003  0.21860313475376479E-004  0.60796999999999997E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.77297647165532282E+005  0.84696931670061269E+005  0.60817982436936407E+005 -0.13716213853740555E-001  0.74414202991624490E-001  0.15000000000000000E+001  0.77996968708467995E+000  0.10702919444806933E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73433933688277653E+000  0.10026848722716424E+001 -0.67785425709677511E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884044034379477E+001  0.19513487888317762E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884044034379477E+001  0.19513487888317762E+001  0.00000000000000000E+000  0.87310038479732668E+003  0.50986043447789751E+003 -0.58066533478118845E+003  0.60203719805429114E+003  0.39749393012655798E+003  0.40907655860280556E-002 -0.87310038479732668E+003  0.86715571859667693E+003  0.31930277089117561E+003  0.90366215909909897E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15801648591944972E+000  0.48651211168224046E-001 -0.67785425709677511E+001  0.25556000000000000E+005  0.24785000000000000E+005  0.77100000000000000E+003
  0.26450879305205523E-003  0.24046344822914129E-004  0.61240000000000002E+002 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.77065212604544417E+005  0.84721212118003401E+005  0.60815230819789824E+005 -0.13722162061412746E-001  0.76478948958833115E-001  0.15000000000000000E+001  0.78003845001564054E+000  0.10701676139279581E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.73478529792631186E+000  0.10027821641244379E+001 -0.66365452599836896E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884488956167642E+001  0.19513668146317358E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13884488956167642E+001  0.19513668146317358E+001  0.00000000000000000E+000  0.86032053157557118E+003  0.50490755826260335E+003 -0.58351235888218957E+003  0.60598221092241533E+003  0.39385618687376461E+003  0.41599640270373328E-002 -0.86032053157557118E+003  0.85372115395091919E+003  0.31592254870970731E+003  0.90011479095721825E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15829310305866409E+000  0.48633185368264317E-001 -0.66365452599836896E+001  0.25515000000000000E+005  0.24744000000000000E+005  0.77100000000000000E+003
