<header>
  0.15379933993880366E-005  0.13990849085345802E-006  0.69751999999999995E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941344419554662E+005  0.56213133106348010E+005  0.48386397888525200E+005  0.25100892169120925E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69821934333506352E+000  0.16187434149370455E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961661849891039E+000  0.15000104944752231E+001 -0.38155280000066196E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191467293025E+001  0.15132053732988087E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995935281996133E+001  0.14618561810292221E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191467293025E+001  0.15132053732988087E+001  0.00000000000000000E+000  0.57277110988584159E+001  0.34593711306304051E+001 -0.53859951070337342E+001  0.57277110988584159E+001  0.25735911062122021E+001 -0.49049128268599529E-003 -0.34045042880946585E+001  0.31383818492253561E+001  0.23108433936512252E+001 -0.19004029820109403E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022853036583956E+001  0.14867946267011924E+001 -0.38155280000066196E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.16918927393268404E-005  0.15389933993880384E-006  0.70674000000000007E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941369008124413E+005  0.56213079950323561E+005  0.48386390041791870E+005  0.25100908116201026E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69821666035734731E+000  0.16187433684007152E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961636508217935E+000  0.15000105049251005E+001 -0.38156882351854819E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191364842213E+001  0.15132053797390803E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995935111646110E+001  0.14618561615586527E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191364842213E+001  0.15132053797390803E+001  0.00000000000000000E+000  0.57276104442402893E+001  0.34594337068634773E+001 -0.53858797984792588E+001  0.57276104442402893E+001  0.25736355618246347E+001 -0.49053133757678835E-003 -0.34044617796326846E+001  0.31383853960142405E+001  0.23108875108784752E+001 -0.19004304545984785E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852879634516E+001  0.14867946202609201E+001 -0.38156882351854819E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.18611820132595247E-005  0.16928927393268424E-006  0.71596000000000004E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941396064470740E+005  0.56213021476855109E+005  0.48386381410551388E+005  0.25100925665810792E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69821370931437232E+000  0.16187433171922369E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961608659907666E+000  0.15000105164205104E+001 -0.38158644410897207E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191252163733E+001  0.15132053868219266E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934924293798E+001  0.14618561401444110E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191252163733E+001  0.15132053868219266E+001  0.00000000000000000E+000  0.57274998323073500E+001  0.34595025883061044E+001 -0.53857530676711534E+001  0.57274998323073500E+001  0.25736844980925211E+001 -0.49057538675756351E-003 -0.34044150642753359E+001  0.31383893491940871E+001  0.23109360720368017E+001 -0.19004606615723174E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852707019787E+001  0.14867946131780743E+001 -0.38158644410897207E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.20474002145854774E-005  0.18621820132595267E-006  0.72549999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941425837241011E+005  0.56212957153812829E+005  0.48386371916387936E+005  0.25100944967562100E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69821046344832383E+000  0.16187432608405442E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961578060064951E+000  0.15000105290661150E+001 -0.38160582037132795E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191128238468E+001  0.15132053946112998E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934718245826E+001  0.14618561165928392E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132191128238468E+001  0.15132053946112998E+001  0.00000000000000000E+000  0.57273782899779420E+001  0.34595784154250553E+001 -0.53856137951388554E+001  0.57273782899779420E+001  0.25737383704146231E+001 -0.49062382730910570E-003 -0.34043637305474306E+001  0.31383937602406289E+001  0.23109895282530273E+001 -0.19004938736700283E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852517179454E+001  0.14867946053887011E+001 -0.38160582037132795E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.22522402360440254E-005  0.20484002145854795E-006  0.73463999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941458600338890E+005  0.56212886395773407E+005  0.48386361473051373E+005  0.25100966196532681E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69820689333579855E+000  0.16187431988266526E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961544440512076E+000  0.15000105429770714E+001 -0.38162712653255979E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190991946159E+001  0.15132054031774851E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934491640921E+001  0.14618560906910618E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190991946159E+001  0.15132054031774851E+001  0.00000000000000000E+000  0.57272447515969054E+001  0.34596618948067905E+001 -0.53854607542260720E+001  0.57272447515969054E+001  0.25737976812574659E+001 -0.49067709552766403E-003 -0.34043073277558515E+001  0.31383986880458266E+001  0.23110483771708608E+001 -0.19005303881382274E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852308398475E+001  0.14867945968225156E+001 -0.38162712653255979E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.24775642596484281E-005  0.22532402360440276E-006  0.74379999999999995E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941494655531744E+005  0.56212808558673911E+005  0.48386349985675435E+005  0.25100989545080665E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69820296662336911E+000  0.16187431305787192E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961507507712768E+000  0.15000105582800740E+001 -0.38165055396120020E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190842055437E+001  0.15132054125977183E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995934242433419E+001  0.14618560622050967E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190842055437E+001  0.15132054125977183E+001  0.00000000000000000E+000  0.57270980506687055E+001  0.34597538061995339E+001 -0.53852926013669542E+001  0.57270980506687055E+001  0.25738629851789740E+001 -0.49073567074341129E-003 -0.34042453624717592E+001  0.31384042001326247E+001  0.23111131678940917E+001 -0.19005705312689081E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022852078791879E+001  0.14867945874022821E+001 -0.38165055396120020E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.27254206856132711E-005  0.24785642596484305E-006  0.75293000000000006E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941534335336000E+005  0.56212722933927602E+005  0.48386337349917965E+005  0.25101015219661349E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69819864773715656E+000  0.16187430554665433E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961466940540935E+000  0.15000105751145252E+001 -0.38167631282261247E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190677212924E+001  0.15132054229568670E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995933968375185E+001  0.14618560308777795E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190677212924E+001  0.15132054229568670E+001  0.00000000000000000E+000  0.57269369109650734E+001  0.34598550103484169E+001 -0.53851078655955744E+001  0.57269369109650734E+001  0.25739348944198008E+001 -0.49080007950071114E-003 -0.34041772947446534E+001  0.31384103740910563E+001  0.23111845064844725E+001 -0.19006146611520724E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851826288092E+001  0.14867945770431343E+001 -0.38167631282261247E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.29980627541745984E-005  0.27264206856132738E-006  0.76209000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941578006211530E+005  0.56212628741947148E+005  0.48386323451015422E+005  0.25101043462200323E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69819389756388628E+000  0.16187429727955055E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961422387889434E+000  0.15000105936338031E+001 -0.38170463388742282E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190495931252E+001  0.15132054343481709E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995933666995813E+001  0.14618559964264932E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190495931252E+001  0.15132054343481709E+001  0.00000000000000000E+000  0.57267599369920719E+001  0.34599664577209310E+001 -0.53849049372580691E+001  0.57267599369920719E+001  0.25740140851324047E+001 -0.49087090013182066E-003 -0.34041025340394366E+001  0.31384172992766364E+001  0.23112630620818795E+001 -0.19006631706871835E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851548610689E+001  0.14867945656518302E+001 -0.38170463388742282E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.32979690295920585E-005  0.29990627541746017E-006  0.77120999999999995E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941626072100422E+005  0.56212525125015047E+005  0.48386308162743728E+005  0.25101074499161768E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69818867310069876E+000  0.16187428817998384E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961373466116545E+000  0.15000106140066691E+001 -0.38173577050588379E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190296575946E+001  0.15132054468740601E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995933335580917E+001  0.14618559585406745E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190296575946E+001  0.15132054468740601E+001  0.00000000000000000E+000  0.57265656038038646E+001  0.34600891982327071E+001 -0.53846820558946913E+001  0.57265656038038646E+001  0.25741013043269874E+001 -0.49094876774451179E-003 -0.34040204348906760E+001  0.31384250788220989E+001  0.23113495737232834E+001 -0.19007164908587393E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022851243258383E+001  0.14867945531259414E+001 -0.38173577050588379E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.36278659325512648E-005  0.32989690295920620E-006  0.78037999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941678978349642E+005  0.56212411139435033E+005  0.48386291346275219E+005  0.25101108678882156E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69818292707071572E+000  0.16187427816351541E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961319756328839E+000  0.15000106364188226E+001 -0.38177000076168093E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190077351066E+001  0.15132054606470422E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932971148382E+001  0.14618559168790888E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132190077351066E+001  0.15132054606470422E+001  0.00000000000000000E+000  0.57263522461569227E+001  0.34602243921011424E+001 -0.53844372972771835E+001  0.57263522461569227E+001  0.25741973776262279E+001 -0.49103437968962826E-003 -0.34039302922699735E+001  0.31384338320245444E+001  0.23114448579490507E+001 -0.19007750942856838E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022850907483111E+001  0.14867945393529589E+001 -0.38177000076168093E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
