<header>
  0.58433248730331397E-005  0.53130226118483143E-006  0.56320000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941849679095940E+005  0.56211609984684808E+005  0.48386066929570676E+005  0.25101335160798044E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69814576650932170E+000  0.16187758085173834E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960962027131874E+000  0.15000107895762267E+001 -0.38199935311032061E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132206576045439E+001  0.15132093004755167E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995921750997347E+001  0.14618537252381292E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132206576045439E+001  0.15132093004755167E+001  0.00000000000000000E+000  0.57285077914768801E+001  0.34603420787623680E+001 -0.53842052741337998E+001  0.57285077914768801E+001  0.25736283053610212E+001 -0.49176819916534054E-003 -0.34272885983765762E+001  0.31383898427609149E+001  0.23122425742403467E+001 -0.19029245137667516E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022835618469416E+001  0.14867906995244835E+001 -0.38199935311032061E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.64277573603364542E-005  0.58443248730331463E-006  0.56932000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941944031242652E+005  0.56211407814882732E+005  0.48386037137762745E+005  0.25101395439378393E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69813559958516658E+000  0.16187756325691388E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960868451911402E+000  0.15000108295667438E+001 -0.38205969522634065E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132206186226113E+001  0.15132093253596193E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995921100179150E+001  0.14618536506301589E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132206186226113E+001  0.15132093253596193E+001  0.00000000000000000E+000  0.57281486300925497E+001  0.34605903772508677E+001 -0.53837850473540252E+001  0.57281486300925497E+001  0.25738071199489250E+001 -0.49191949775885535E-003 -0.34270904258050847E+001  0.31384099803263807E+001  0.23124149414356618E+001 -0.19030268073582657E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022835018130262E+001  0.14867906746403809E+001 -0.38205969522634065E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.70706330963701004E-005  0.64287573603364615E-006  0.57545000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942047945944149E+005  0.56211185402343806E+005  0.48386004369157934E+005  0.25101461815665971E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69812441928374658E+000  0.16187754387703771E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960765911819762E+000  0.15000108735629141E+001 -0.38212599570686243E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132205757680730E+001  0.15132093527110568E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995920384757295E+001  0.14618535686111411E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132205757680730E+001  0.15132093527110568E+001  0.00000000000000000E+000  0.57277550439408991E+001  0.34608641412772019E+001 -0.53833243283526366E+001  0.57277550439408991E+001  0.25740042754873094E+001 -0.49208576540288318E-003 -0.34268731561063968E+001  0.31384328655615352E+001  0.23126049864544385E+001 -0.19031391467669301E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022834358190673E+001  0.14867906472889438E+001 -0.38212599570686243E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.77777964060071110E-005  0.70716330963701078E-006  0.58158999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942162406013842E+005  0.56210940717454898E+005  0.48385968326575552E+005  0.25101534728491970E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69811212495731090E+000  0.16187752252838780E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960653592132978E+000  0.15000109219665712E+001 -0.38219883450426217E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132205286590101E+001  0.15132093827721766E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995919598371110E+001  0.14618534784503479E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132205286590101E+001  0.15132093827721766E+001  0.00000000000000000E+000  0.57273239005210970E+001  0.34611660486010267E+001 -0.53828193864197367E+001  0.57273239005210970E+001  0.25742217008223101E+001 -0.49226846539533742E-003 -0.34266350297200234E+001  0.31384589262646281E+001  0.23128145682177457E+001 -0.19032624982953106E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022833632780983E+001  0.14867906172278240E+001 -0.38219883450426217E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.85556760466078230E-005  0.77787964060071189E-006  0.58771000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942288498062866E+005  0.56210671526543047E+005  0.48385928683221267E+005  0.25101614944105677E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69809860603618534E+000  0.16187749900782306E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960530613596656E+000  0.15000109752199664E+001 -0.38227884624516406E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132204768764234E+001  0.15132094158086549E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995918734044559E+001  0.14618533793461335E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132204768764234E+001  0.15132094158086549E+001  0.00000000000000000E+000  0.57268518181837385E+001  0.34614990715364327E+001 -0.53822661838798993E+001  0.57268518181837385E+001  0.25744615369982178E+001 -0.49246920035746211E-003 -0.34263741422545899E+001  0.31384886646242229E+001  0.23130457501655877E+001 -0.19033979168523452E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022832835463306E+001  0.14867905841913456E+001 -0.38227884624516406E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.94113436512686069E-005  0.85566760466078314E-006  0.59366000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942427424018068E+005  0.56210375371246155E+005  0.48385885079746913E+005  0.25101703159634781E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69808374106597659E+000  0.16187747309063671E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960396029460765E+000  0.15000110338098409E+001 -0.38236672500538482E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132204199607548E+001  0.15132094521116417E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995917784128969E+001  0.14618532704192881E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132204199607548E+001  0.15132094521116417E+001  0.00000000000000000E+000  0.57263351543057768E+001  0.34618665117880338E+001 -0.53816603588602581E+001  0.57263351543057768E+001  0.25747261623468867E+001 -0.49268972465316141E-003 -0.34260884363406281E+001  0.31385226712925647E+001  0.23133008244631945E+001 -0.19035465531373474E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022831959178613E+001  0.14867905478883585E+001 -0.38236672500538482E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.10352578016395469E-004  0.94123436512686152E-006  0.59954999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942580514025547E+005  0.56210049545776928E+005  0.48385837121021985E+005  0.25101800182710576E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69806739665430706E+000  0.16187744452816119E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960248822915123E+000  0.15000110982719161E+001 -0.38246322941861757E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132203574081095E+001  0.15132094920000856E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995916740240904E+001  0.14618531507058188E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132203574081095E+001  0.15132094920000856E+001  0.00000000000000000E+000  0.57257699949301601E+001  0.34622720398637203E+001 -0.53809972091831177E+001  0.57257699949301601E+001  0.25750182208685999E+001 -0.49293195789210098E-003 -0.34257756942308677E+001  0.31385616420889075E+001  0.23135823393940860E+001 -0.19037096613049309E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022830996189253E+001  0.14867905079999153E+001 -0.38246322941861757E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.11387935818035017E-004  0.10353578016395478E-005  0.60549999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942749240923593E+005  0.56209691071859859E+005  0.48385784372585287E+005  0.25101906847339706E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69804942634191203E+000  0.16187741327651661E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89960087905130026E+000  0.15000111691958327E+001 -0.38256918812260459E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132202887762531E+001  0.15132095360803874E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995915592425002E+001  0.14618530190120997E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132202887762531E+001  0.15132095360803874E+001  0.00000000000000000E+000  0.57251521461447883E+001  0.34627197399219400E+001 -0.53802716811083098E+001  0.57251521461447883E+001  0.25753406545288047E+001 -0.49319799930054586E-003 -0.34254335311797939E+001  0.31386063982277634E+001  0.23138931305292405E+001 -0.19038886068760974E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022829936988877E+001  0.14867904639196130E+001 -0.38256918812260459E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.12526829399838519E-004  0.11388935818035026E-005  0.61152000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38942935227586444E+005  0.56209296669466610E+005  0.48385726351108118E+005  0.25102024152147351E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69802966928054300E+000  0.16187737883066422E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89959912114113283E+000  0.15000112472305926E+001 -0.38268550554089864E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132202133647498E+001  0.15132095845125078E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995914331286124E+001  0.14618528742988088E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132202133647498E+001  0.15132095845125078E+001  0.00000000000000000E+000  0.57244772894852787E+001  0.34632141371828316E+001 -0.53794784021192532E+001  0.57244772894852787E+001  0.25756966864848998E+001 -0.49349013636586225E-003 -0.34250607008003398E+001  0.31386579195138014E+001  0.23142363798577765E+001 -0.19040849531575255E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022828773178937E+001  0.14867904154874925E+001 -0.38268550554089864E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.13779612339822372E-004  0.12527829399838528E-005  0.61752000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38943140290791955E+005  0.56208862731007001E+005  0.48385662536284166E+005  0.25102153126681515E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69800794891963713E+000  0.16187734084754465E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89959720214627481E+000  0.15000113330905749E+001 -0.38281316799111429E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132201305083270E+001  0.15132096377090209E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995912945827909E+001  0.14618527153009908E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132201305083270E+001  0.15132096377090209E+001  0.00000000000000000E+000  0.57237405217100843E+001  0.34637603224877322E+001 -0.53786115462291999E+001  0.57237405217100843E+001  0.25760900157188473E+001 -0.49381088050945432E-003 -0.34246533322765758E+001  0.31387173464274065E+001  0.23146155871807781E+001 -0.19043002454444680E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022827494614565E+001  0.14867903622909791E+001 -0.38281316799111429E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
