<header>
  0.16918927393268404E-005  0.15389933993880384E-006  0.48622999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786347579946159E+005  0.37589261324674684E+005  0.35153820370895963E+005  0.19744915667615714E-001 -0.39883882184716168E-001  0.59999999999999998E+000  0.61414808493596418E+000  0.90527313152894817E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961636419290536E+000  0.15000105033476625E+001 -0.38156886644891728E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209943653447E+001  0.15132090871915318E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927344225403E+001  0.14618543666349622E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209943653447E+001  0.15132090871915318E+001  0.00000000000000000E+000  0.56484544997383743E+001  0.33712415263810311E+001 -0.54262548047717347E+001  0.56484544997383743E+001  0.25255552271322173E+001 -0.17155701257784428E-003 -0.34255944276503261E+001  0.31374023405286384E+001  0.22330859607578208E+001 -0.15034861313564241E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840790702387E+001  0.14867909128084689E+001 -0.38156886644891728E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.18611820132595247E-005  0.16928927393268424E-006  0.49238999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786374948642231E+005  0.37589202312509216E+005  0.35153815705846973E+005  0.19744932960747974E-001 -0.39883891217166421E-001  0.59999999999999998E+000  0.61414636530501709E+000  0.90527312160178686E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961608562081097E+000  0.15000105146859743E+001 -0.38158649131645177E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209889064482E+001  0.15132090907194033E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927251102352E+001  0.14618543560384791E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209889064482E+001  0.15132090907194033E+001  0.00000000000000000E+000  0.56484556167745623E+001  0.33713433346745898E+001 -0.54262494663003027E+001  0.56484556167745623E+001  0.25256255843727824E+001 -0.17160190941147013E-003 -0.34255158090130631E+001  0.31374566069430325E+001  0.22331600344236406E+001 -0.15035073380421093E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840706273763E+001  0.14867909092805971E+001 -0.38158649131645177E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.20474002145854774E-005  0.18621820132595267E-006  0.49845999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786405064809645E+005  0.37589137397224265E+005  0.35153810574461109E+005  0.19744951983284409E-001 -0.39883901154213607E-001  0.59999999999999998E+000  0.61414447412324824E+000  0.90527311068083116E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961577952449168E+000  0.15000105271589272E+001 -0.38160587227969831E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209829022345E+001  0.15132090945994001E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927148679566E+001  0.14618543443837115E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209829022345E+001  0.15132090945994001E+001  0.00000000000000000E+000  0.56484568812621987E+001  0.33714553405724788E+001 -0.54262436330886548E+001  0.56484568812621987E+001  0.25257029890665241E+001 -0.17165128256570183E-003 -0.34254294066097009E+001  0.31375163240699395E+001  0.22332415275084743E+001 -0.15035306509443569E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840613413557E+001  0.14867909054006008E+001 -0.38160587227969831E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.22522402360440254E-005  0.20484002145854795E-006  0.50450000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786438205417551E+005  0.37589065988109753E+005  0.35153804930139981E+005  0.19744972911212244E-001 -0.39883912086601629E-001  0.59999999999999998E+000  0.61414239432194095E+000  0.90527309866647976E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961544322128018E+000  0.15000105408801570E+001 -0.38162718360715857E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209762982904E+001  0.15132090988665938E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995927036029719E+001  0.14618543315651167E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209762982904E+001  0.15132090988665938E+001  0.00000000000000000E+000  0.56484583154434382E+001  0.33715785673546628E+001 -0.54262372638712995E+001  0.56484583154434382E+001  0.25257881484201690E+001 -0.17170557687030963E-003 -0.34253344584223862E+001  0.31375820420341465E+001  0.22333311844822425E+001 -0.15035562776545275E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840511280977E+001  0.14867909011334066E+001 -0.38162718360715857E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.24775642596484281E-005  0.22532402360440276E-006  0.51067000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786474675597194E+005  0.37588987435301497E+005  0.35153798721632695E+005  0.19744995912333252E-001 -0.39883924114208671E-001  0.59999999999999998E+000  0.61414010714357348E+000  0.90527308544912310E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961507377483629E+000  0.15000105559746895E+001 -0.38165061671290874E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209690347886E+001  0.15132091035595376E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926912133281E+001  0.14618543174666578E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209690347886E+001  0.15132091035595376E+001  0.00000000000000000E+000  0.56484599453586828E+001  0.33717141413672711E+001 -0.54262303149804216E+001  0.56484599453586828E+001  0.25258818408775827E+001 -0.17176528105208866E-003 -0.34252301296531469E+001  0.31376543670342478E+001  0.22334298247917594E+001 -0.15035844458895775E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840398951642E+001  0.14867908964404630E+001 -0.38165061671290874E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.27254206856132711E-005  0.24785642596484305E-006  0.51682000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786514811555353E+005  0.37588901023848499E+005  0.35153791892572262E+005  0.19745021223116055E-001 -0.39883937346972841E-001  0.59999999999999998E+000  0.61413759197670914E+000  0.90527307090813736E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961466797281997E+000  0.15000105725801030E+001 -0.38167638181220398E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209610459488E+001  0.15132091087206023E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926775869470E+001  0.14618543019607668E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209610459488E+001  0.15132091087206023E+001  0.00000000000000000E+000  0.56484618015521786E+001  0.33718633024837081E+001 -0.54262227404647749E+001  0.56484618015521786E+001  0.25259849233515670E+001 -0.17183093200039135E-003 -0.34251155061595271E+001  0.31377339671722408E+001  0.22335383504693840E+001 -0.15036154053721662E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840275409350E+001  0.14867908912793983E+001 -0.38167638181220398E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.29980627541745984E-005  0.27264206856132738E-006  0.52289999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786558983799347E+005  0.37588805967183420E+005  0.35153784380965757E+005  0.19745049050925445E-001 -0.39883951905914004E-001  0.59999999999999998E+000  0.61413482617516069E+000  0.90527305491076682E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961422230297639E+000  0.15000105908477734E+001 -0.38170470973030404E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209522594493E+001  0.15132091143963546E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926626006201E+001  0.14618542849072074E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209522594493E+001  0.15132091143963546E+001  0.00000000000000000E+000  0.56484639199218734E+001  0.33720274156445069E+001 -0.54262144922998203E+001  0.56484639199218734E+001  0.25260983392018077E+001 -0.17190311943407477E-003 -0.34249895873829588E+001  0.31378215789129880E+001  0.22336577545257157E+001 -0.15036494298678593E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022840139536981E+001  0.14867908856036460E+001 -0.38170470973030404E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.32979690295920585E-005  0.29990627541746017E-006  0.52887000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786607600709038E+005  0.37588701399935700E+005  0.35153776118634138E+005  0.19745079674976296E-001 -0.39883967924260168E-001  0.59999999999999998E+000  0.61413178487809106E+000  0.90527303735614195E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961373292758506E+000  0.15000106109442792E+001 -0.38173585387725892E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209426296605E+001  0.15132091207510570E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926460692223E+001  0.14618542660632925E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209426296605E+001  0.15132091207510570E+001  0.00000000000000000E+000  0.56484663427346149E+001  0.33722079835901129E+001 -0.54262055207081259E+001  0.56484663427346149E+001  0.25262231270378130E+001 -0.17198249100809637E-003 -0.34248512787485206E+001  0.31379180142468903E+001  0.22337891302096202E+001 -0.15036868193991360E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022839989507839E+001  0.14867908792489442E+001 -0.38173585387725892E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.36278659325512648E-005  0.32989690295920620E-006  0.53491000000000000E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786661110167843E+005  0.37588586369429249E+005  0.35153767029469345E+005  0.19745113354929344E-001 -0.39883985548690173E-001  0.59999999999999998E+000  0.61412844074265027E+000  0.90527301804693916E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961319565627884E+000  0.15000106330529273E+001 -0.38177009240216564E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209320418359E+001  0.15132091277496686E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926278840057E+001  0.14618542453310293E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209320418359E+001  0.15132091277496686E+001  0.00000000000000000E+000  0.56484691703038177E+001  0.33724066591356681E+001 -0.54261957868473774E+001  0.56484691703038177E+001  0.25263604309298304E+001 -0.17206975387452916E-003 -0.34246993824285497E+001  0.31380241714633956E+001  0.22339336779727912E+001 -0.15037278772075668E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022839824455467E+001  0.14867908722503320E+001 -0.38177009240216564E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.39907525258063919E-005  0.36288659325512687E-006  0.54088000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786720010486810E+005  0.37588459828634856E+005  0.35153757031920555E+005  0.19745150393646327E-001 -0.39884004940706701E-001  0.59999999999999998E+000  0.61412476375297509E+000  0.90527299680282602E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961260591725567E+000  0.15000106573754366E+001 -0.38180773054128605E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209203974063E+001  0.15132091354456585E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995926078850241E+001  0.14618542225306888E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132209203974063E+001  0.15132091354456585E+001  0.00000000000000000E+000  0.56484724208490933E+001  0.33726252656873172E+001 -0.54261852291699801E+001  0.56484724208490933E+001  0.25265115097550788E+001 -0.17216569203892806E-003 -0.34245325917043905E+001  0.31381410360451891E+001  0.22340927258951520E+001 -0.15037729837124869E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022839642940486E+001  0.14867908645543420E+001 -0.38180773054128605E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
